edge_id,edge_present
19979,1
19980,1
19981,0
19982,1
19983,0
19984,0
19985,1
19986,0
19987,1
19988,1
19989,0
19990,1
19991,0
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,1
19999,0
20000,0
20001,1
20002,0
20003,1
20004,0
20005,0
20006,0
20007,1
20008,0
20009,1
20010,1
20011,0
20012,0
20013,1
20014,1
20015,0
20016,1
20017,1
20018,1
20019,0
20020,1
20021,0
20022,1
20023,0
20024,0
20025,0
20026,0
20027,1
20028,1
20029,1
20030,1
20031,1
20032,1
20033,1
20034,1
20035,1
20036,0
20037,0
20038,1
20039,0
20040,0
20041,0
20042,1
20043,1
20044,0
20045,1
20046,0
20047,0
20048,1
20049,0
20050,0
20051,1
20052,0
20053,1
20054,0
20055,0
20056,0
20057,1
20058,1
20059,0
20060,0
20061,1
20062,1
20063,0
20064,1
20065,0
20066,0
20067,1
20068,0
20069,0
20070,1
20071,0
20072,1
20073,1
20074,0
20075,1
20076,0
20077,1
20078,1
20079,1
20080,0
20081,1
20082,1
20083,0
20084,0
20085,0
20086,1
20087,1
20088,0
20089,1
20090,1
20091,1
20092,1
20093,0
20094,0
20095,0
20096,1
20097,1
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,0
20115,1
20116,1
20117,0
20118,1
20119,1
20120,1
20121,1
20122,0
20123,0
20124,1
20125,0
20126,1
20127,1
20128,1
20129,0
20130,0
20131,1
20132,1
20133,0
20134,0
20135,1
20136,1
20137,0
20138,0
20139,0
20140,1
20141,1
20142,1
20143,0
20144,1
20145,0
20146,1
20147,1
20148,0
20149,0
20150,1
20151,1
20152,0
20153,0
20154,1
20155,1
20156,0
20157,0
20158,0
20159,1
20160,1
20161,0
20162,0
20163,0
20164,1
20165,0
20166,0
20167,1
20168,0
20169,0
20170,1
20171,0
20172,0
20173,1
20174,1
20175,0
20176,0
20177,1
20178,0
20179,1
20180,1
20181,1
20182,0
20183,1
20184,0
20185,0
20186,0
20187,1
20188,0
20189,1
20190,1
20191,0
20192,0
20193,0
20194,1
20195,0
20196,0
20197,0
20198,1
20199,0
20200,1
20201,0
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,0
20209,1
20210,1
20211,1
20212,1
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,1
20222,1
20223,1
20224,1
20225,0
20226,1
20227,1
20228,0
20229,0
20230,0
20231,1
20232,0
20233,0
20234,0
20235,0
20236,1
20237,1
20238,0
20239,0
20240,0
20241,0
20242,1
20243,0
20244,1
20245,1
20246,0
20247,0
20248,0
20249,0
20250,1
20251,1
20252,1
20253,0
20254,1
20255,1
20256,1
20257,0
20258,0
20259,0
20260,0
20261,0
20262,1
20263,1
20264,0
20265,1
20266,1
20267,1
20268,1
20269,0
20270,0
20271,1
20272,1
20273,1
20274,0
20275,0
20276,1
20277,0
20278,1
20279,0
20280,0
20281,1
20282,1
20283,0
20284,1
20285,1
20286,0
20287,1
20288,1
20289,0
20290,1
20291,0
20292,0
20293,1
20294,1
20295,1
20296,1
20297,1
20298,0
20299,1
20300,1
20301,1
20302,1
20303,0
20304,1
20305,1
20306,1
20307,1
20308,1
20309,0
20310,0
20311,1
20312,0
20313,0
20314,0
20315,0
20316,1
20317,1
20318,1
20319,0
20320,0
20321,0
20322,1
20323,0
20324,0
20325,0
20326,1
20327,1
20328,1
20329,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,0
20336,0
20337,1
20338,1
20339,0
20340,0
20341,0
20342,1
20343,1
20344,1
20345,0
20346,0
20347,1
20348,1
20349,0
20350,1
20351,1
20352,0
20353,1
20354,1
20355,1
20356,1
20357,0
20358,0
20359,0
20360,1
20361,1
20362,0
20363,0
20364,0
20365,0
20366,1
20367,1
20368,0
20369,1
20370,0
20371,1
20372,1
20373,1
20374,1
20375,1
20376,0
20377,1
20378,0
20379,0
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,1
20389,1
20390,0
20391,1
20392,0
20393,0
20394,1
20395,1
20396,1
20397,0
20398,1
20399,0
20400,0
20401,0
20402,1
20403,0
20404,1
20405,1
20406,1
20407,1
20408,0
20409,0
20410,0
20411,0
20412,1
20413,1
20414,0
20415,1
20416,1
20417,1
20418,0
20419,0
20420,1
20421,0
20422,1
20423,0
20424,1
20425,0
20426,1
20427,1
20428,1
20429,1
20430,0
20431,0
20432,0
20433,0
20434,0
20435,1
20436,1
20437,1
20438,1
20439,1
20440,0
20441,0
20442,1
20443,0
20444,0
20445,1
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,1
20453,0
20454,0
20455,1
20456,1
20457,0
20458,0
20459,0
20460,0
20461,1
20462,1
20463,0
20464,0
20465,0
20466,0
20467,1
20468,1
20469,1
20470,0
20471,1
20472,1
20473,0
20474,1
20475,0
20476,0
20477,1
20478,1
20479,1
20480,0
20481,0
20482,1
20483,0
20484,0
20485,1
20486,0
20487,0
20488,1
20489,1
20490,1
20491,1
20492,0
20493,1
20494,0
20495,0
20496,0
20497,1
20498,0
20499,1
20500,1
20501,0
20502,1
20503,1
20504,0
20505,1
20506,0
20507,1
20508,1
20509,1
20510,1
20511,0
20512,1
20513,0
20514,1
20515,1
20516,1
20517,0
20518,1
20519,0
20520,0
20521,1
20522,1
20523,0
20524,1
20525,1
20526,0
20527,1
20528,1
20529,1
20530,1
20531,1
20532,0
20533,1
20534,1
20535,0
20536,0
20537,0
20538,1
20539,0
20540,1
20541,0
20542,0
20543,1
20544,1
20545,1
20546,0
20547,1
20548,0
20549,1
20550,0
20551,1
20552,1
20553,0
20554,1
20555,0
20556,1
20557,0
20558,1
20559,0
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,0
20567,0
20568,1
20569,0
20570,1
20571,1
20572,1
20573,1
20574,1
20575,0
20576,0
20577,0
20578,1
20579,0
20580,0
20581,0
20582,1
20583,1
20584,0
20585,1
20586,1
20587,1
20588,0
20589,0
20590,0
20591,1
20592,1
20593,0
20594,1
20595,1
20596,0
20597,0
20598,1
20599,1
20600,0
20601,0
20602,1
20603,1
20604,1
20605,0
20606,1
20607,0
20608,1
20609,0
20610,0
20611,0
20612,0
20613,1
20614,1
20615,1
20616,1
20617,1
20618,0
20619,0
20620,0
20621,1
20622,0
20623,0
20624,1
20625,0
20626,0
20627,1
20628,1
20629,0
20630,1
20631,0
20632,0
20633,0
20634,1
20635,1
20636,0
20637,0
20638,1
20639,0
20640,0
20641,1
20642,1
20643,0
20644,0
20645,0
20646,1
20647,1
20648,0
20649,0
20650,1
20651,0
20652,0
20653,1
20654,0
20655,1
20656,1
20657,0
20658,1
20659,0
20660,1
20661,1
20662,1
20663,1
20664,1
20665,0
20666,1
20667,0
20668,1
20669,0
20670,0
20671,1
20672,1
20673,0
20674,0
20675,0
20676,1
20677,1
20678,1
20679,1
20680,0
20681,1
20682,0
20683,0
20684,1
20685,1
20686,0
20687,0
20688,1
20689,1
20690,0
20691,0
20692,1
20693,1
20694,0
20695,1
20696,1
20697,0
20698,0
20699,1
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,1
20707,1
20708,1
20709,1
20710,0
20711,1
20712,0
20713,0
20714,0
20715,1
20716,0
20717,1
20718,0
20719,1
20720,1
20721,0
20722,1
20723,0
20724,0
20725,0
20726,0
20727,0
20728,1
20729,1
20730,1
20731,0
20732,1
20733,1
20734,1
20735,1
20736,0
20737,1
20738,1
20739,0
20740,0
20741,1
20742,1
20743,1
20744,1
20745,0
20746,0
20747,0
20748,0
20749,0
20750,0
20751,1
20752,0
20753,1
20754,0
20755,1
20756,1
20757,0
20758,0
20759,1
20760,1
20761,0
20762,1
20763,0
20764,0
20765,0
20766,0
20767,1
20768,0
20769,0
20770,0
20771,1
20772,1
20773,1
20774,1
20775,1
20776,1
20777,0
20778,0
20779,0
20780,1
20781,1
20782,1
20783,0
20784,1
20785,1
20786,1
20787,0
20788,1
20789,0
20790,1
20791,0
20792,1
20793,0
20794,0
20795,1
20796,1
20797,1
20798,0
20799,1
20800,1
20801,1
20802,1
20803,0
20804,0
20805,0
20806,1
20807,1
20808,1
20809,1
20810,0
20811,0
20812,1
20813,0
20814,1
20815,1
20816,0
20817,0
20818,1
20819,1
20820,1
20821,1
20822,0
20823,1
20824,1
20825,0
20826,0
20827,1
20828,0
20829,1
20830,0
20831,1
20832,1
20833,1
20834,0
20835,0
20836,0
20837,0
20838,0
20839,1
20840,0
20841,1
20842,0
20843,0
20844,0
20845,1
20846,1
20847,0
20848,0
20849,1
20850,1
20851,0
20852,1
20853,0
20854,1
20855,0
20856,0
20857,0
20858,0
20859,1
20860,1
20861,1
20862,1
20863,1
20864,0
20865,1
20866,0
20867,0
20868,0
20869,1
20870,1
20871,1
20872,0
20873,0
20874,1
20875,1
20876,0
20877,1
20878,0
20879,1
20880,1
20881,1
20882,0
20883,1
20884,0
20885,0
20886,0
20887,1
20888,1
20889,1
20890,1
20891,1
20892,0
20893,1
20894,0
20895,1
20896,0
20897,1
20898,1
20899,0
20900,0
20901,0
20902,0
20903,0
20904,1
20905,0
20906,1
20907,0
20908,1
20909,0
20910,1
20911,1
20912,1
20913,0
20914,1
20915,0
20916,1
20917,0
20918,1
20919,1
20920,1
20921,1
20922,0
20923,1
20924,1
20925,1
20926,1
20927,1
20928,0
20929,0
20930,1
20931,1
20932,0
20933,1
20934,0
20935,1
20936,0
20937,0
20938,1
20939,0
20940,1
20941,0
20942,0
20943,0
20944,0
20945,1
20946,0
20947,1
20948,1
20949,0
20950,1
20951,1
20952,1
20953,0
20954,1
20955,0
20956,1
20957,0
20958,1
20959,0
20960,1
20961,1
20962,1
20963,0
20964,1
20965,1
20966,1
20967,1
20968,1
20969,0
20970,0
20971,0
20972,1
20973,1
20974,0
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,0
20982,0
20983,0
20984,1
20985,0
20986,1
20987,0
20988,1
20989,0
20990,1
20991,1
20992,0
20993,0
20994,1
20995,1
20996,1
20997,0
20998,0
20999,0
21000,1
21001,0
21002,0
21003,1
21004,1
21005,1
21006,1
21007,0
21008,0
21009,0
21010,1
21011,0
21012,1
21013,1
21014,1
21015,0
21016,0
21017,1
21018,0
21019,1
21020,1
21021,0
21022,0
21023,0
21024,0
21025,1
21026,1
21027,1
21028,0
21029,1
21030,0
21031,0
21032,1
21033,0
21034,0
21035,1
21036,0
21037,0
21038,1
21039,1
21040,0
21041,1
21042,1
21043,1
21044,0
21045,1
21046,0
21047,1
21048,0
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,0
21059,0
21060,0
21061,0
21062,1
21063,1
21064,0
21065,1
21066,0
21067,1
21068,1
21069,1
21070,0
21071,0
21072,1
21073,0
21074,0
21075,1
21076,1
21077,1
21078,1
21079,1
21080,0
21081,0
21082,0
21083,1
21084,0
21085,0
21086,0
21087,0
21088,1
21089,1
21090,0
21091,1
21092,0
21093,1
21094,1
21095,1
21096,1
21097,0
21098,1
21099,0
21100,0
21101,1
21102,1
21103,1
21104,0
21105,0
21106,0
21107,0
21108,1
21109,1
21110,1
21111,0
21112,1
21113,1
21114,0
21115,0
21116,0
21117,1
21118,1
21119,1
21120,1
21121,1
21122,0
21123,1
21124,0
21125,0
21126,0
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,1
21135,1
21136,1
21137,0
21138,1
21139,1
21140,0
21141,0
21142,0
21143,1
21144,1
21145,1
21146,0
21147,1
21148,1
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,1
21158,0
21159,1
21160,1
21161,1
21162,1
21163,1
21164,0
21165,1
21166,0
21167,0
21168,1
21169,1
21170,0
21171,0
21172,1
21173,0
21174,1
21175,0
21176,1
21177,1
21178,1
21179,0
21180,0
21181,0
21182,1
21183,1
21184,0
21185,0
21186,0
21187,1
21188,0
21189,0
21190,0
21191,0
21192,0
21193,1
21194,0
21195,1
21196,0
21197,1
21198,0
21199,1
21200,1
21201,0
21202,1
21203,0
21204,1
21205,0
21206,0
21207,1
21208,1
21209,0
21210,0
21211,1
21212,0
21213,1
21214,0
21215,1
21216,1
21217,1
21218,1
21219,0
21220,1
21221,1
21222,1
21223,0
21224,0
21225,0
21226,0
21227,0
21228,0
21229,1
21230,0
21231,1
21232,0
21233,0
21234,0
21235,1
21236,1
21237,1
21238,0
21239,1
21240,0
21241,0
21242,0
21243,1
21244,0
21245,1
21246,0
21247,0
21248,1
21249,1
21250,1
21251,0
21252,0
21253,0
21254,1
21255,0
21256,1
21257,1
21258,0
21259,0
21260,1
21261,1
21262,0
21263,0
21264,0
21265,1
21266,1
21267,1
21268,0
21269,0
21270,0
21271,1
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,0
21286,1
21287,0
21288,1
21289,1
21290,1
21291,0
21292,1
21293,1
21294,1
21295,0
21296,1
21297,0
21298,1
21299,1
21300,1
21301,0
21302,1
21303,1
21304,1
21305,1
21306,0
21307,1
21308,0
21309,0
21310,1
21311,0
21312,1
21313,1
21314,0
21315,1
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,0
21324,1
21325,0
21326,0
21327,1
21328,0
21329,1
21330,0
21331,0
21332,1
21333,0
21334,1
21335,1
21336,0
21337,1
21338,0
21339,1
21340,0
21341,1
21342,0
21343,1
21344,1
21345,1
21346,1
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,1
21354,0
21355,0
21356,0
21357,1
21358,0
21359,0
21360,0
21361,1
21362,0
21363,1
21364,1
21365,0
21366,1
21367,1
21368,1
21369,0
21370,1
21371,0
21372,1
21373,1
21374,1
21375,0
21376,1
21377,1
21378,1
21379,0
21380,1
21381,0
21382,0
21383,1
21384,1
21385,1
21386,1
21387,0
21388,0
21389,1
21390,1
21391,1
21392,0
21393,0
21394,0
21395,1
21396,0
21397,1
21398,0
21399,0
21400,1
21401,0
21402,1
21403,0
21404,0
21405,1
21406,1
21407,1
21408,1
21409,0
21410,1
21411,1
21412,1
21413,0
21414,1
21415,1
21416,1
21417,0
21418,0
21419,0
21420,1
21421,1
21422,0
21423,0
21424,0
21425,1
21426,1
21427,0
21428,1
21429,0
21430,1
21431,0
21432,1
21433,1
21434,0
21435,0
21436,1
21437,0
21438,0
21439,0
21440,1
21441,1
21442,1
21443,0
21444,1
21445,0
21446,0
21447,0
21448,1
21449,1
21450,0
21451,0
21452,1
21453,0
21454,0
21455,0
21456,1
21457,1
21458,0
21459,0
21460,1
21461,1
21462,1
21463,1
21464,0
21465,1
21466,0
21467,1
21468,1
21469,0
21470,0
21471,1
21472,1
21473,1
21474,1
21475,0
21476,1
21477,0
21478,1
21479,0
21480,0
21481,0
21482,1
21483,1
21484,1
21485,1
21486,0
21487,0
21488,0
21489,1
21490,1
21491,1
21492,1
21493,0
21494,1
21495,1
21496,1
21497,0
21498,0
21499,1
21500,1
21501,0
21502,0
21503,0
21504,1
21505,1
21506,0
21507,0
21508,0
21509,1
21510,0
21511,0
21512,1
21513,0
21514,0
21515,1
21516,1
21517,1
21518,0
21519,1
21520,0
21521,0
21522,0
21523,0
21524,0
21525,1
21526,1
21527,0
21528,1
21529,1
21530,1
21531,0
21532,1
21533,0
21534,1
21535,0
21536,1
21537,1
21538,1
21539,0
21540,1
21541,0
21542,0
21543,0
21544,1
21545,0
21546,1
21547,1
21548,0
21549,1
21550,1
21551,1
21552,0
21553,1
21554,1
21555,1
21556,0
21557,1
21558,1
21559,1
21560,0
21561,0
21562,1
21563,0
21564,0
21565,1
21566,0
21567,1
21568,0
21569,1
21570,0
21571,0
21572,0
21573,0
21574,0
21575,1
21576,1
21577,0
21578,1
21579,1
21580,1
21581,1
21582,0
21583,1
21584,1
21585,0
21586,1
21587,0
21588,0
21589,0
21590,0
21591,1
21592,1
21593,1
21594,0
21595,0
21596,0
21597,0
21598,1
21599,1
21600,0
21601,0
21602,0
21603,0
21604,0
21605,1
21606,1
21607,0
21608,1
21609,0
21610,1
21611,1
21612,1
21613,0
21614,0
21615,0
21616,1
21617,0
21618,1
21619,1
21620,0
21621,1
21622,0
21623,1
21624,0
21625,1
21626,1
21627,1
21628,1
21629,0
21630,1
21631,0
21632,0
21633,1
21634,1
21635,0
21636,1
21637,0
21638,0
21639,1
21640,0
21641,1
21642,0
21643,1
21644,1
21645,1
21646,0
21647,1
21648,1
21649,1
21650,0
21651,0
21652,0
21653,1
21654,0
21655,0
21656,1
21657,1
21658,1
21659,0
21660,0
21661,0
21662,0
21663,1
21664,0
21665,1
21666,0
21667,0
21668,1
21669,1
21670,0
21671,1
21672,0
21673,0
21674,0
21675,0
21676,1
21677,0
21678,0
21679,0
21680,0
21681,0
21682,0
21683,1
21684,1
21685,0
21686,1
21687,1
21688,0
21689,0
21690,0
21691,0
21692,1
21693,0
21694,0
21695,1
21696,1
21697,1
21698,0
21699,1
21700,0
21701,1
21702,1
21703,0
21704,1
21705,0
21706,1
21707,1
21708,1
21709,1
21710,1
21711,0
21712,0
21713,0
21714,0
21715,1
21716,1
21717,1
21718,1
21719,0
21720,1
21721,1
21722,1
21723,1
21724,0
21725,0
21726,1
21727,1
21728,1
21729,0
21730,1
21731,1
21732,0
21733,1
21734,1
21735,1
21736,0
21737,1
21738,0
21739,1
21740,1
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,1
21748,1
21749,1
21750,1
21751,1
21752,1
21753,1
21754,0
21755,0
21756,0
21757,0
21758,1
21759,1
21760,1
21761,0
21762,0
21763,1
21764,1
21765,0
21766,0
21767,1
21768,1
21769,0
21770,0
21771,1
21772,1
21773,1
21774,1
21775,0
21776,0
21777,0
21778,1
21779,1
21780,0
21781,1
21782,0
21783,1
21784,1
21785,0
21786,1
21787,1
21788,1
21789,0
21790,0
21791,1
21792,0
21793,0
21794,0
21795,1
21796,1
21797,1
21798,1
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,1
21806,1
21807,1
21808,0
21809,0
21810,1
21811,0
21812,1
21813,1
21814,1
21815,0
21816,0
21817,0
21818,1
21819,1
21820,0
21821,0
21822,1
21823,1
21824,1
21825,0
21826,0
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,0
21834,1
21835,1
21836,0
21837,1
21838,0
21839,1
21840,1
21841,1
21842,0
21843,0
21844,0
21845,1
21846,1
21847,0
21848,0
21849,1
21850,0
21851,0
21852,0
21853,0
21854,1
21855,1
21856,1
21857,0
21858,1
21859,0
21860,0
21861,1
21862,0
21863,0
21864,1
21865,1
21866,1
21867,1
21868,0
21869,0
21870,1
21871,1
21872,0
21873,0
21874,0
21875,1
21876,1
21877,1
21878,1
21879,0
21880,0
21881,0
21882,0
21883,1
21884,0
21885,0
21886,0
21887,1
21888,0
21889,1
21890,0
21891,0
21892,1
21893,1
21894,0
21895,1
21896,0
21897,1
21898,0
21899,1
21900,0
21901,0
21902,1
21903,0
21904,0
21905,0
21906,1
21907,0
21908,1
21909,0
21910,0
21911,0
21912,1
21913,0
21914,0
21915,1
21916,0
21917,1
21918,0
21919,0
21920,0
21921,0
21922,1
21923,0
21924,1
21925,1
21926,1
21927,0
21928,0
21929,0
21930,0
21931,0
21932,0
21933,0
21934,1
21935,0
21936,1
21937,1
21938,0
21939,0
21940,0
21941,1
21942,1
21943,0
21944,0
21945,0
21946,0
21947,0
21948,0
21949,1
21950,1
21951,0
21952,0
21953,0
21954,1
21955,1
21956,0
21957,1
21958,1
21959,1
21960,0
21961,0
21962,1
21963,0
21964,0
21965,1
21966,0
21967,1
21968,0
21969,0
21970,1
21971,0
21972,0
21973,1
21974,0
21975,0
21976,1
21977,1
21978,1
21979,1
21980,0
21981,0
21982,1
21983,0
21984,1
21985,0
21986,1
21987,0
21988,0
21989,1
21990,1
21991,0
21992,1
21993,0
21994,1
21995,0
21996,0
21997,1
21998,0
21999,1
22000,1
22001,1
22002,1
22003,1
22004,0
22005,1
22006,1
22007,1
22008,0
22009,0
22010,1
22011,0
22012,0
22013,1
22014,1
22015,0
22016,1
22017,1
22018,1
22019,1
22020,1
22021,0
22022,1
22023,0
22024,1
22025,1
22026,0
22027,0
22028,1
22029,0
22030,1
22031,0
22032,0
22033,0
22034,0
22035,0
22036,1
22037,0
22038,0
22039,1
22040,1
22041,1
22042,1
22043,1
22044,0
22045,1
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,1
22053,0
22054,1
22055,0
22056,1
22057,0
22058,1
22059,1
22060,1
22061,1
22062,1
22063,1
22064,0
22065,0
22066,0
22067,1
22068,1
22069,1
22070,1
22071,0
22072,1
22073,0
22074,1
22075,0
22076,0
22077,0
22078,1
22079,1
22080,0
22081,1
22082,0
22083,0
22084,0
22085,0
22086,0
22087,1
22088,1
22089,1
22090,1
22091,0
22092,1
22093,0
22094,1
22095,1
22096,0
22097,0
22098,0
22099,0
22100,1
22101,0
22102,1
22103,1
22104,0
22105,1
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,1
22114,1
22115,0
22116,0
22117,0
22118,0
22119,1
22120,0
22121,0
22122,1
22123,0
22124,1
22125,0
22126,1
22127,0
22128,1
22129,0
22130,0
22131,1
22132,0
22133,0
22134,0
22135,1
22136,1
22137,1
22138,0
22139,1
22140,0
22141,0
22142,1
22143,0
22144,1
22145,1
22146,1
22147,0
22148,1
22149,1
22150,1
22151,0
22152,0
22153,0
22154,0
22155,1
22156,0
22157,1
22158,0
22159,1
22160,0
22161,1
22162,1
22163,0
22164,0
22165,1
22166,0
22167,1
22168,1
22169,0
22170,0
22171,0
22172,0
22173,1
22174,1
22175,1
22176,0
22177,1
22178,0
22179,1
22180,1
22181,0
22182,0
22183,0
22184,0
22185,1
22186,1
22187,1
22188,0
22189,0
22190,1
22191,1
22192,0
22193,1
22194,1
22195,1
22196,0
22197,1
22198,1
22199,0
22200,0
22201,0
22202,0
22203,1
22204,1
22205,0
22206,0
22207,1
22208,1
22209,1
22210,1
22211,0
22212,0
22213,0
22214,1
22215,0
22216,1
22217,1
22218,1
22219,1
22220,0
22221,1
22222,1
22223,1
22224,1
22225,0
22226,0
22227,1
22228,1
22229,1
22230,0
22231,0
22232,0
22233,1
22234,0
22235,0
22236,1
22237,0
22238,0
22239,0
22240,1
22241,0
22242,0
22243,1
22244,0
22245,1
22246,0
22247,1
22248,1
22249,0
22250,0
22251,0
22252,0
22253,1
22254,1
22255,1
22256,0
22257,0
22258,1
22259,1
22260,0
22261,0
22262,1
22263,0
22264,0
22265,0
22266,0
22267,1
22268,1
22269,1
22270,0
22271,1
22272,0
22273,0
22274,0
22275,1
22276,1
22277,1
22278,1
22279,0
22280,1
22281,0
22282,0
22283,1
22284,0
22285,1
22286,1
22287,1
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,1
22295,0
22296,0
22297,0
22298,1
22299,0
22300,1
22301,1
22302,1
22303,0
22304,0
22305,1
22306,1
22307,1
22308,1
22309,1
22310,0
22311,1
22312,1
22313,1
22314,0
22315,1
22316,1
22317,0
22318,1
22319,1
22320,0
22321,1
22322,0
22323,0
22324,1
22325,0
22326,1
22327,1
22328,1
22329,0
22330,1
22331,1
22332,0
22333,0
22334,1
22335,0
22336,0
22337,0
22338,1
22339,1
22340,1
22341,1
22342,0
22343,1
22344,0
22345,0
22346,1
22347,0
22348,0
22349,0
22350,0
22351,1
22352,0
22353,0
22354,1
22355,0
22356,0
22357,0
22358,1
22359,1
22360,1
22361,0
22362,0
22363,1
22364,0
22365,0
22366,0
22367,1
22368,0
22369,1
22370,0
22371,0
22372,0
22373,0
22374,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,0
22383,0
22384,0
22385,0
22386,1
22387,0
22388,0
22389,1
22390,1
22391,0
22392,0
22393,0
22394,1
22395,1
22396,1
22397,1
22398,0
22399,1
22400,0
22401,1
22402,1
22403,0
22404,1
22405,0
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,0
22415,1
22416,1
22417,1
22418,0
22419,0
22420,0
22421,1
22422,1
22423,0
22424,0
22425,0
22426,0
22427,0
22428,1
22429,1
22430,0
22431,0
22432,1
22433,1
22434,1
22435,1
22436,0
22437,1
22438,1
22439,0
22440,1
22441,0
22442,0
22443,1
22444,1
22445,1
22446,0
22447,1
22448,1
22449,0
22450,1
22451,1
22452,0
22453,1
22454,0
22455,0
22456,1
22457,1
22458,0
22459,1
22460,0
22461,1
22462,1
22463,0
22464,1
22465,1
22466,0
22467,0
22468,1
22469,1
22470,1
22471,0
22472,0
22473,0
22474,1
22475,1
22476,1
22477,0
22478,0
22479,1
22480,1
22481,1
22482,0
22483,1
22484,1
22485,0
22486,1
22487,0
22488,1
22489,1
22490,0
22491,0
22492,0
22493,1
22494,0
22495,1
22496,0
22497,1
22498,1
22499,0
22500,0
22501,1
22502,1
22503,1
22504,1
22505,0
22506,1
22507,0
22508,0
22509,1
22510,0
22511,1
22512,1
22513,1
22514,0
22515,1
22516,1
22517,0
22518,1
22519,1
22520,0
22521,0
22522,1
22523,0
22524,0
22525,1
22526,0
22527,0
22528,1
22529,1
22530,0
22531,1
22532,0
22533,0
22534,0
22535,0
22536,1
22537,0
22538,0
22539,1
22540,1
22541,0
22542,0
22543,0
22544,0
22545,0
22546,1
22547,1
22548,1
22549,1
22550,1
22551,0
22552,1
22553,0
22554,1
22555,1
22556,1
22557,0
22558,1
22559,0
22560,0
22561,0
22562,1
22563,0
22564,0
22565,1
22566,0
22567,1
22568,1
22569,0
22570,0
22571,0
22572,1
22573,0
22574,0
22575,0
22576,1
22577,1
22578,1
22579,1
22580,1
22581,0
22582,1
22583,1
22584,0
22585,0
22586,1
22587,0
22588,1
22589,1
22590,0
22591,1
22592,0
22593,1
22594,0
22595,1
22596,1
22597,1
22598,0
22599,0
22600,1
22601,0
22602,0
22603,1
22604,1
22605,0
22606,1
22607,1
22608,0
22609,1
22610,1
22611,0
22612,1
22613,0
22614,1
22615,0
22616,1
22617,1
22618,0
22619,0
22620,0
22621,1
22622,0
22623,1
22624,1
22625,1
22626,0
22627,0
22628,0
22629,1
22630,1
22631,1
22632,0
22633,1
22634,0
22635,1
22636,1
22637,0
22638,1
22639,0
22640,0
22641,0
22642,0
22643,1
22644,0
22645,0
22646,0
22647,0
22648,1
22649,0
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,0
22658,0
22659,0
22660,1
22661,1
22662,1
22663,0
22664,0
22665,1
22666,0
22667,0
22668,1
22669,0
22670,0
22671,0
22672,0
22673,1
22674,0
22675,1
22676,0
22677,0
22678,0
22679,0
22680,1
22681,0
22682,1
22683,1
22684,0
22685,1
22686,1
22687,1
22688,0
22689,1
22690,0
22691,1
22692,1
22693,0
22694,1
22695,1
22696,0
22697,0
22698,1
22699,1
22700,0
22701,0
22702,0
22703,1
22704,1
22705,0
22706,0
22707,0
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,0
22719,1
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,1
22727,0
22728,1
22729,1
22730,1
22731,1
22732,0
22733,1
22734,0
22735,1
22736,0
22737,1
22738,1
22739,1
22740,0
22741,1
22742,0
22743,1
22744,0
22745,1
22746,0
22747,1
22748,1
22749,0
22750,0
22751,0
22752,1
22753,1
22754,0
22755,1
22756,1
22757,1
22758,1
22759,0
22760,0
22761,0
22762,0
22763,0
22764,1
22765,1
22766,1
22767,0
22768,1
22769,1
22770,0
22771,0
22772,0
22773,0
22774,1
22775,1
22776,0
